ts,date,hm,users_message,sent_message,messages_per_user
16/07/25 00:00,16/07/25,00:00,65,73,1.123076923076923
16/07/25 00:15,16/07/25,00:15,72,87,1.2083333333333333
16/07/25 00:30,16/07/25,00:30,70,74,1.0571428571428572
16/07/25 00:45,16/07/25,00:45,69,76,1.1014492753623188
16/07/25 01:00,16/07/25,01:00,59,66,1.11864406779661
16/07/25 01:15,16/07/25,01:15,60,65,1.0833333333333333
16/07/25 01:30,16/07/25,01:30,69,77,1.1159420289855073
16/07/25 01:45,16/07/25,01:45,50,54,1.08
16/07/25 02:00,16/07/25,02:00,60,68,1.1333333333333333
16/07/25 02:15,16/07/25,02:15,75,83,1.1066666666666667
16/07/25 02:30,16/07/25,02:30,48,52,1.0833333333333333
16/07/25 02:45,16/07/25,02:45,60,66,1.1
16/07/25 03:00,16/07/25,03:00,57,61,1.0701754385964912
16/07/25 03:15,16/07/25,03:15,66,72,1.0909090909090908
16/07/25 03:30,16/07/25,03:30,46,52,1.1304347826086956
16/07/25 03:45,16/07/25,03:45,52,54,1.0384615384615385
16/07/25 04:00,16/07/25,04:00,40,45,1.125
16/07/25 04:15,16/07/25,04:15,40,47,1.175
16/07/25 04:30,16/07/25,04:30,45,48,1.0666666666666667
16/07/25 04:45,16/07/25,04:45,45,51,1.1333333333333333
16/07/25 05:00,16/07/25,05:00,36,39,1.0833333333333333
16/07/25 05:15,16/07/25,05:15,48,53,1.1041666666666667
16/07/25 05:30,16/07/25,05:30,51,56,1.0980392156862746
16/07/25 05:45,16/07/25,05:45,37,43,1.162162162162162
16/07/25 06:00,16/07/25,06:00,65,81,1.2461538461538462
16/07/25 06:15,16/07/25,06:15,85,95,1.1176470588235294
16/07/25 06:30,16/07/25,06:30,60,65,1.0833333333333333
16/07/25 06:45,16/07/25,06:45,67,76,1.1343283582089552
16/07/25 07:00,16/07/25,07:00,89,95,1.0674157303370786
16/07/25 07:15,16/07/25,07:15,83,103,1.2409638554216869
16/07/25 07:30,16/07/25,07:30,77,93,1.2077922077922079
16/07/25 07:45,16/07/25,07:45,79,98,1.240506329113924
16/07/25 08:00,16/07/25,08:00,87,111,1.2758620689655173
16/07/25 08:15,16/07/25,08:15,104,137,1.3173076923076923
16/07/25 08:30,16/07/25,08:30,112,144,1.2857142857142858
16/07/25 08:45,16/07/25,08:45,101,115,1.1386138613861385
16/07/25 09:00,16/07/25,09:00,119,152,1.2773109243697478
16/07/25 09:15,16/07/25,09:15,120,163,1.3583333333333334
16/07/25 09:30,16/07/25,09:30,114,155,1.3596491228070176
16/07/25 09:45,16/07/25,09:45,110,136,1.2363636363636363
16/07/25 10:00,16/07/25,10:00,149,197,1.3221476510067114
16/07/25 10:15,16/07/25,10:15,139,181,1.3021582733812949
16/07/25 10:30,16/07/25,10:30,125,171,1.368
16/07/25 10:45,16/07/25,10:45,148,191,1.2905405405405406
16/07/25 11:00,16/07/25,11:00,141,188,1.3333333333333333
16/07/25 11:15,16/07/25,11:15,116,149,1.2844827586206897
16/07/25 11:30,16/07/25,11:30,154,183,1.1883116883116882
16/07/25 11:45,16/07/25,11:45,124,158,1.2741935483870968
16/07/25 12:00,16/07/25,12:00,114,153,1.3421052631578947
16/07/25 12:15,16/07/25,12:15,154,202,1.3116883116883118
16/07/25 12:30,16/07/25,12:30,131,173,1.3206106870229009
16/07/25 12:45,16/07/25,12:45,141,170,1.2056737588652482
16/07/25 13:00,16/07/25,13:00,112,165,1.4732142857142858
16/07/25 13:15,16/07/25,13:15,118,159,1.347457627118644
16/07/25 13:30,16/07/25,13:30,127,178,1.4015748031496063
16/07/25 13:45,16/07/25,13:45,124,166,1.3387096774193548
16/07/25 14:00,16/07/25,14:00,128,178,1.390625
16/07/25 14:15,16/07/25,14:15,132,174,1.3181818181818181
16/07/25 14:30,16/07/25,14:30,140,169,1.207142857142857
16/07/25 14:45,16/07/25,14:45,146,194,1.3287671232876712
16/07/25 15:00,16/07/25,15:00,131,169,1.2900763358778626
16/07/25 15:15,16/07/25,15:15,132,174,1.3181818181818181
16/07/25 15:30,16/07/25,15:30,137,197,1.437956204379562
16/07/25 15:45,16/07/25,15:45,137,181,1.3211678832116789
16/07/25 16:00,16/07/25,16:00,134,179,1.335820895522388
16/07/25 16:15,16/07/25,16:15,126,161,1.2777777777777777
16/07/25 16:30,16/07/25,16:30,134,188,1.4029850746268657
16/07/25 16:45,16/07/25,16:45,154,215,1.396103896103896
16/07/25 17:00,16/07/25,17:00,152,212,1.394736842105263
16/07/25 17:15,16/07/25,17:15,142,195,1.3732394366197183
16/07/25 17:30,16/07/25,17:30,130,175,1.3461538461538463
16/07/25 17:45,16/07/25,17:45,148,200,1.3513513513513513
16/07/25 18:00,16/07/25,18:00,147,189,1.2857142857142858
16/07/25 18:15,16/07/25,18:15,138,199,1.4420289855072463
